"field:1","field:2","field:3","field:4","field:5","field:6","field:7","Output:field:7"
5,0,0,30,1,0,1,0.5733274439
0,0,0,52,2,2,1,0.9066318125
0,0,0,62,4,0,1,0.9878108311
0,0,0,66,2,0,1,0.7352237757
2,0,0,8,1,2,-1,0.62955996
1,1,0,26,0,0,-1,-0.7859160269
0,0,0,61,0,0,1,0.8217655028
0,0,1,72,3,0,1,0.5303208581
5,1,1,39,5,0,-1,-0.9007945177
2,0,0,32,1,0,1,0.343683304
0,0,0,64,4,0,1,0.9762932176
2,1,0,70,0,2,-1,-0.9985071933
5,0,0,32,2,0,1,0.7651218217
2,1,2,68,4,0,-1,0.1064590579
6,1,0,46,0,2,-1,-0.9789834478
2,1,0,44,1,0,-1,-0.9391657678
3,1,1,69,4,0,-1,-0.9987259851
0,0,0,67,2,0,1,0.6607310361
0,0,0,64,3,0,1,0.9861347215
2,0,0,30,1,0,1,0.3588113207
4,0,0,58,2,0,1,0.8030136963
10,0,0,41,1,2,-1,0.2182262375
0,0,0,60,1,0,1,0.9174878686
0,0,0,64,3,0,1,0.9861347215
6,1,0,33,1,3,-1,-0.9999830977
0,0,0,44,1,0,1,0.6981748
0,0,0,22,0,0,1,0.3124873499
8,0,0,26,0,4,-1,0.2262496171
8,1,0,44,2,0,-1,-0.6688027209
0,0,0,72,1,0,1,0.3205273765
2,0,0,31,1,0,-1,0.3500442376
4,0,0,26,0,4,-1,-0.4688029767
3,1,0,60,1,3,-1,-0.9604036884
3,1,2,68,1,3,-1,-0.9999990027
5,1,0,27,1,0,-1,-0.9686339548
2,1,1,52,1,2,-1,-0.9998627409
0,0,0,57,0,2,1,0.9265033566
8,0,0,36,1,0,1,0.77578319
0,0,0,70,3,0,1,0.9792096426
4,1,0,40,0,1,-1,-0.8994282624
0,0,0,51,0,0,1,0.680689901
2,1,0,34,2,0,-1,-0.8989719201
3,1,1,68,3,1,-1,-0.9980596981
0,0,0,66,4,0,1,0.9501312543
2,1,0,62,2,0,-1,-0.7010310199
0,0,0,62,0,0,1,0.7880305407
1,1,1,71,2,0,-1,-0.9982886149
2,0,0,56,1,0,1,0.7066291136
0,0,0,38,0,4,1,-0.4882412511
0,0,0,50,1,0,1,0.7781488814
1,0,0,31,1,0,1,0.3859447905
0,0,0,52,1,3,1,0.8551073719
0,0,0,14,0,4,-1,-0.9955008154
0,0,0,66,0,2,1,0.9017559443
5,1,0,56,0,1,-1,-0.9767717076
0,0,0,22,1,0,1,0.5239899513
1,1,1,71,4,0,-1,-0.9476523001
2,1,0,70,4,0,-1,-0.9625977634
12,1,1,28,1,3,-1,-0.9999978706
0,0,0,48,2,0,1,0.8148179494
0,0,0,51,2,1,1,0.9601377262
0,0,0,71,1,0,1,0.2572244648
1,1,0,61,2,1,-1,-0.9989665504
0,0,0,72,3,0,1,0.9839392947
2,0,0,20,0,2,1,-0.2434566892
2,0,0,38,2,0,1,0.5750275914
14,1,1,23,0,3,-1,-0.9953560813
0,0,0,68,5,0,1,0.68167468
0,0,0,64,3,0,-1,0.9861347215
0,0,0,58,0,0,1,0.8751816063
0,0,0,64,3,0,1,0.9861347215
0,0,1,70,4,0,-1,0.4149980061
6,0,0,26,1,0,1,0.571388497
4,0,0,32,1,0,-1,0.4944245963
0,0,0,31,1,0,-1,0.4794551832
0,0,0,56,1,0,1,0.8851693016
0,0,0,53,1,3,1,0.8351358022
1,1,0,72,1,0,-1,-0.966006713
3,1,0,61,1,1,-1,-0.9982732304
0,0,0,52,1,0,1,0.7848937306
0,0,0,72,0,0,-1,0.228100807
6,1,0,52,0,2,-1,-0.9185503281
0,0,0,74,2,0,1,0.8873716534
24,0,1,30,0,4,1,0.9844685355
0,0,0,47,1,0,-1,0.7479967749
0,0,0,66,2,0,1,0.7352237757
2,0,0,56,2,0,-1,0.7904170952
0,0,0,65,0,3,1,0.8667304366
1,1,0,71,4,0,-1,-0.8774354544
6,0,0,27,1,0,1,0.5626494475
0,0,0,61,2,1,1,0.9806489795
0,0,0,31,0,0,1,0.3114719381
2,0,0,62,1,0,1,0.4816165965
8,0,0,34,0,2,-1,-0.4204701868
8,0,0,22,0,4,-1,0.1571131763
1,1,0,72,0,1,-1,-0.9489489686
0,0,0,41,0,2,1,0.7229617631
4,0,0,40,1,0,1,0.4282068104
8,1,1,44,3,0,-1,-0.9967851578
2,1,1,68,5,0,-1,-0.9965302789
0,0,0,42,1,0,1,0.6573825999
6,1,0,30,3,0,-1,-0.7647390876
1,0,0,42,1,0,1,0.5135558814
1,1,1,59,3,0,-1,-0.9981473806
2,1,0,52,3,0,1,-0.9908320841
0,0,0,58,3,0,1,0.9483938869
1,1,0,70,0,1,-1,-0.8962313593
7,1,0,25,2,0,-1,-0.4549416137
5,1,1,31,4,0,-1,-0.9634856068
4,1,0,58,1,0,-1,0.4965130536
8,0,0,22,2,0,1,0.2840840475
6,1,0,24,1,1,-1,-0.9984569394
1,1,1,71,3,0,-1,-0.948163354
0,0,0,28,2,0,1,0.6582510856
0,0,0,62,1,0,1,0.878659686
0,0,0,60,1,1,1,0.9626238078
0,0,0,52,1,0,1,0.7848937306
0,0,0,44,3,0,1,0.8631627228
0,0,1,75,2,1,1,0.978344737
5,0,0,29,2,0,1,0.7883784185
1,1,0,67,1,1,-1,-0.9822478992
0,0,0,60,3,0,1,0.9465653626
1,1,0,39,2,0,1,-0.9227135795
0,0,0,55,0,3,1,0.9919708346
0,0,0,37,2,0,-1,0.6996332468
0,0,0,54,1,0,1,0.7849607742
5,0,0,42,1,1,-1,0.2313763858
4,0,0,20,0,1,-1,-0.8713416653
1,0,0,65,3,1,1,0.6310899399
0,0,0,70,2,0,1,0.4931684502
0,0,0,66,0,2,1,0.9017559443
2,1,2,68,1,2,-1,-0.9920101386
2,1,1,70,1,2,-1,-0.999778493
12,0,0,20,0,2,1,0.7347735847
1,1,0,69,1,1,-1,-0.9723060789
0,0,0,70,2,0,1,0.4931684502
1,0,0,46,2,1,1,0.8961457222
0,0,0,58,2,0,-1,0.9522916197
6,1,0,62,3,0,-1,-0.9704619862
0,0,0,59,1,0,-1,0.9293208318
0,0,0,37,0,1,1,0.6161312207
0,0,0,68,2,0,1,0.5819723436
0,0,0,72,1,0,1,0.3205273765
8,1,0,46,0,2,-1,-0.9941425474
2,0,0,26,1,0,1,0.4129319512
10,0,0,18,0,2,1,0.6099166726
0,0,0,65,1,0,1,0.7520196889
3,0,0,56,0,3,1,0.7011617764
6,1,1,55,3,0,-1,-0.999097889
2,0,0,44,0,0,-1,0.1811026707
4,1,0,61,3,0,-1,-0.9887846468
5,0,0,38,1,0,1,0.4947524147
1,1,0,72,0,1,-1,-0.9489489686
9,1,1,31,0,3,-1,-0.9999197794
0,0,0,66,1,0,1,0.679996438
0,0,0,68,2,0,1,0.5819723436
2,1,0,67,0,2,-1,-0.9769630874
0,0,0,62,0,4,1,0.8977658133
6,1,0,26,1,0,-1,-0.9198128661
7,1,1,47,0,3,-1,-0.9999529974
1,1,1,71,3,1,-1,-0.9691911219
5,0,0,28,1,0,1,0.5971356708
0,0,0,64,3,0,1,0.9861347215
2,1,0,66,2,0,-1,-0.8918060207
2,0,0,40,1,0,1,0.3769293034
0,0,0,60,1,0,1,0.9174878686
0,0,0,58,0,4,1,0.8655014676
6,0,0,23,2,0,1,0.6427906457
0,0,0,62,2,0,1,0.9051202235
4,1,0,42,1,1,-1,-0.9674274406
0,0,0,74,2,0,1,0.8873716534
2,0,0,20,2,0,1,0.1420930297
6,1,0,57,1,3,-1,-0.9617052774
1,1,0,70,2,1,1,-0.9910298068
0,0,0,66,0,0,1,0.5580873507
7,1,0,32,0,1,-1,-0.9922888157
6,0,0,18,2,0,1,0.4327835357
2,1,0,70,2,0,-1,-0.9546230791
0,0,0,61,1,2,1,0.207765771
8,1,1,19,4,0,-1,-0.9863114024
0,0,0,34,1,0,1,0.5042263539
0,0,0,46,2,0,1,0.7982957198
0,0,0,60,1,0,-1,0.9174878686
4,0,0,42,0,4,1,0.823055214
0,0,0,30,1,0,1,0.4769481943
1,1,0,70,2,1,1,-0.9910298068
2,0,0,62,1,0,-1,0.4816165965
2,0,0,34,2,0,1,0.5857998259
5,0,0,22,1,0,-1,0.6457332955
0,0,0,58,1,0,1,0.9363618481
0,0,0,67,0,2,1,0.8763303726
0,0,0,14,0,0,-1,0.2817718907
2,0,0,48,1,0,-1,0.4320433666
0,0,0,75,0,0,1,0.8024480757
1,1,0,72,0,3,-1,-0.9999968879
0,0,0,65,1,1,1,0.8618126118
0,0,0,57,4,0,1,0.9938829095
2,1,0,66,0,0,-1,-0.8649661972
7,0,0,48,3,0,1,0.5738262042
4,0,0,44,1,0,1,0.3991706654
4,0,0,20,0,1,-1,-0.8713416653
0,0,0,54,0,2,1,0.9680228346
2,1,0,60,0,2,-1,-0.1058801423
0,0,0,69,0,2,1,0.6846726888
5,0,0,46,1,0,1,0.6096879686
4,0,0,40,2,0,-1,0.6461820416
0,0,0,13,1,0,1,0.0163343154
0,0,0,44,0,3,1,0.6985550321
4,0,0,20,2,0,1,0.3966893488
5,1,0,37,2,1,-1,-0.9957618206
0,0,0,67,1,0,1,0.5897606785
0,0,0,60,2,0,1,0.9365456183
3,0,0,23,0,1,-1,-0.6179312918
2,1,0,28,1,0,-1,-0.8023164809
2,0,0,42,1,0,1,0.3992572379
2,0,0,46,1,0,1,0.4322803566
4,0,0,12,1,2,-1,0.2228189579
0,0,0,62,4,0,1,0.9878108311
9,1,1,60,0,3,-1,-0.9999992132
0,0,0,62,1,0,1,0.878659686
0,0,0,24,1,0,1,0.5113569975
0,0,0,60,2,0,1,0.9365456183
6,0,0,28,1,0,-1,0.5531967486
4,0,0,40,2,0,-1,0.6461820416
0,0,0,61,0,0,1,0.8217655028
1,1,1,71,4,0,-1,-0.9476523001
2,0,0,35,1,0,1,0.3398042151
0,0,0,60,1,0,1,0.9174878686
8,1,0,42,2,2,-1,-0.9999278711
0,0,0,69,3,0,-1,0.9796353049
4,0,0,52,1,0,1,0.4372415855
2,0,0,28,1,0,1,0.3827361139
6,0,0,29,3,0,1,0.6934112302
2,0,0,66,1,2,-1,-0.9062622433
4,1,1,32,4,0,-1,-0.9540281036
2,1,0,60,1,2,-1,-0.8678440713
3,1,0,22,1,0,-1,-0.9378527176
0,0,0,71,0,1,-1,0.7353739475
5,3,0,52,2,0,-1,0.8383872956
0,0,0,66,2,0,1,0.7352237757
0,0,0,40,2,0,1,0.7310996206
0,0,0,59,0,0,1,0.8681843316
1,1,0,68,0,1,-1,-0.8252189699
5,1,0,35,2,1,-1,-0.9943205355
0,0,0,38,3,0,1,0.8494159863
6,0,0,50,0,2,-1,-0.5635823316
0,0,0,64,1,0,1,0.80709756
0,0,0,36,1,0,-1,0.5338982771
0,0,0,66,3,0,1,0.9843115145
4,0,0,18,1,0,1,0.5050804908
0,0,0,38,2,0,1,0.7092692048
4,1,1,32,2,2,-1,-0.9999383931
2,0,0,40,3,0,-1,0.7290407736
0,0,0,50,0,0,1,0.6824021758
0,0,0,52,2,0,1,0.8299728301
1,0,0,22,2,0,1,0.2498836547
1,1,0,62,1,1,-1,-0.9910406577
0,0,0,60,2,0,1,0.9365456183
3,0,0,50,1,0,-1,0.2880800183
2,1,0,70,3,0,-1,-0.8722355265
3,0,0,45,0,3,1,0.6487444493
1,0,0,52,1,3,1,0.7244689731
0,0,0,50,1,0,1,0.7781488814
0,0,0,66,0,2,1,0.9017559443
0,0,0,45,1,0,1,0.7166034565
2,0,0,38,2,0,1,0.5750275914
0,0,0,75,1,0,-1,0.7810069355
0,0,0,62,1,0,1,0.878659686
2,0,0,42,1,2,1,0.6269933378
2,0,0,64,1,0,1,0.3500571007
2,1,0,71,1,2,-1,-0.9998528684
4,1,1,66,4,0,-1,-0.9991120809
4,1,0,64,4,0,-1,-0.9075397462
12,1,1,18,1,2,-1,-0.9999995706
0,0,0,46,0,0,1,0.6511302896
0,0,0,58,0,0,1,0.8751816063
6,0,0,20,2,0,1,0.4413884888
2,0,0,24,2,0,1,0.4750565218
0,0,0,50,0,4,1,0.5982694246
0,0,0,32,2,0,1,0.6710353242
0,0,0,61,2,0,1,0.9234055329
0,0,0,58,0,0,1,0.8751816063
3,1,0,63,1,0,-1,0.0133877982
2,0,0,56,4,0,1,0.941537877
0,0,1,70,3,0,1,-0.2623437789
0,0,2,72,5,0,-1,0.6308595448
2,1,0,72,3,0,-1,-0.6754778859
0,0,0,59,2,0,1,0.945946155
1,1,0,74,0,1,-1,-0.9617584139
0,0,0,75,2,0,1,0.9392311435
2,1,0,58,0,2,-1,-0.1757172126
2,1,0,68,1,2,-1,-0.9977609589
0,0,0,44,0,3,1,0.6985550321
1,1,1,71,4,0,-1,-0.9476523001
1,1,0,74,1,0,-1,-0.9385932591
2,1,2,70,4,0,-1,0.5516776144
0,0,0,70,1,0,-1,0.2889120369
2,1,0,70,0,2,-1,-0.9985071933
4,1,0,68,0,2,-1,-0.99931341
0,0,0,73,1,1,-1,0.4127614023
2,1,1,69,0,2,-1,-0.9877477758
0,0,0,73,1,0,1,0.4832982522
12,1,2,55,1,3,-1,-0.9999999284
0,0,1,70,0,4,-1,-0.9236176472
1,1,1,71,0,3,-1,-0.9999977758
6,1,1,64,4,0,-1,-0.9997411211
8,1,1,57,2,0,-1,-0.8730297246
0,0,0,71,1,0,1,0.2572244648
2,1,2,68,3,2,-1,-0.9667722436
2,1,0,70,3,0,-1,-0.8722355265
2,1,0,72,2,0,-1,-0.9717140916
3,1,2,67,0,3,-1,-0.9999995755
3,1,1,68,1,3,-1,-0.9999991335
4,0,0,58,0,2,-1,-0.4328081684
0,0,0,59,1,0,1,0.9293208318
15,1,1,45,1,3,-1,-0.999668429
2,1,0,70,2,2,-1,-0.9998125446
1,1,0,72,1,0,-1,-0.966006713
0,0,0,67,2,0,1,0.6607310361
2,1,0,68,4,0,-1,-0.9318068723
6,1,1,54,1,2,-1,-0.9999854918
1,1,0,68,0,1,-1,-0.8252189699
2,1,0,70,1,2,-1,-0.9995856156
8,1,1,57,3,0,-1,-0.9984771236
2,2,0,72,1,0,-1,-0.658093478
1,1,1,71,3,0,-1,-0.948163354
2,1,0,70,3,0,-1,-0.8722355265
0,0,0,72,3,0,1,0.9839392947
0,0,0,59,0,0,1,0.8681843316
0,0,0,71,1,2,1,0.9719242551
0,0,0,56,4,0,1,0.9938798709
3,1,0,54,2,0,-1,-0.9140140767
0,0,0,75,0,1,1,0.7010082614
2,1,2,68,5,0,-1,-0.4037451402
1,1,0,69,0,1,-1,-0.8599797119
0,0,0,70,1,0,1,0.2889120369
6,1,0,65,4,0,-1,-0.9854589542
1,1,0,73,3,0,-1,-0.8751677256
0,0,0,57,2,0,1,0.9542034022
2,1,0,70,0,2,-1,-0.9985071933
6,1,0,62,2,2,-1,-0.9986476635
1,1,0,74,2,0,-1,-0.9717899636
1,1,0,64,1,3,-1,-0.908934828
0,0,0,67,2,0,1,0.6607310361
4,1,2,64,4,0,-1,-0.661643701
3,1,1,68,4,0,-1,-0.9979129822
0,0,0,46,1,0,1,0.7332957246
1,1,1,71,4,0,-1,-0.9476523001
2,1,0,60,2,2,-1,-0.995665835
2,1,0,66,1,2,-1,-0.9967496994
2,1,0,58,1,0,-1,-0.8137666651
2,1,0,68,4,0,-1,-0.9318068723
1,1,0,74,1,0,-1,-0.9385932591
0,0,0,70,0,4,-1,0.6576261691
1,0,0,67,2,0,1,0.1270306691
9,1,2,59,5,0,-1,-0.9988774236
0,0,0,50,1,0,1,0.7781488814
1,1,0,67,1,3,-1,-0.9978791249
6,1,0,64,1,3,-1,-0.9966631656
2,1,0,72,3,0,-1,-0.6754778859
1,1,0,70,1,0,-1,-0.9636186493
1,1,1,72,1,3,-1,-0.999999826
0,0,0,52,1,0,1,0.7848937306
0,0,0,63,1,0,1,0.8482480681
0,0,0,49,2,0,-1,0.8210799863
1,1,0,73,1,1,-1,-0.9786600886
0,0,0,52,3,0,1,0.8515936013
0,0,0,69,1,0,1,0.3765585697
2,0,0,50,2,0,-1,0.5311971998
4,1,1,66,3,0,-1,-0.9994406915
1,1,0,66,1,0,-1,-0.9129494731
4,1,1,66,2,2,-1,-0.9997872872
0,0,0,66,0,0,1,0.5580873507
4,1,0,66,0,2,-1,-0.9960272516
1,1,0,71,4,0,-1,-0.8774354544
3,1,1,68,0,3,-1,-0.9999998566
2,1,0,70,3,0,-1,-0.8722355265
6,1,1,63,4,0,-1,-0.9995913488
2,1,0,69,0,2,-1,-0.9964479928
3,1,1,67,3,1,-1,-0.9974514918
1,1,1,71,0,3,-1,-0.9999977758
3,1,0,69,4,0,-1,-0.975929485
1,1,0,67,3,0,-1,-0.5112457461
1,1,0,72,4,0,-1,-0.8868381411
0,0,0,60,1,0,1,0.9174878686
0,0,0,66,0,4,1,0.8276110317
3,1,1,63,2,0,-1,-0.9929308562
2,1,0,52,0,2,-1,-0.9030283227
3,1,2,67,0,3,-1,-0.9999995755
1,1,0,67,4,1,-1,-0.9283818235
4,1,1,64,3,0,-1,-0.9995360937
6,1,1,65,1,3,-1,-0.9999997366
3,1,0,64,0,1,-1,-0.9638508298
2,1,0,68,1,0,-1,-0.8022518586
0,0,0,64,1,0,1,0.80709756
1,1,0,72,1,3,-1,-0.9999904619
2,1,0,70,0,2,-1,-0.9985071933
1,1,0,69,0,2,-1,-0.9880965807
2,1,0,70,2,2,1,-0.9998125446
0,0,0,68,1,0,1,0.4846748049
0,0,0,68,1,3,1,0.9793283374
3,1,1,67,5,0,-1,-0.9993211712
6,1,0,64,3,0,-1,-0.9868985063
3,1,1,63,0,3,-1,-0.9999433601
1,1,0,66,0,0,-1,-0.8221588543
4,1,0,66,2,2,-1,-0.9924378601
1,1,0,71,1,1,-1,-0.969958398
8,1,0,60,2,2,-1,-0.9740934558
3,1,0,69,0,3,-1,-0.999994603
0,0,0,71,1,0,1,0.2572244648
2,1,0,68,3,2,-1,-0.9986165453
2,1,0,68,2,2,-1,-0.9987435546
0,0,1,70,0,4,-1,-0.9236176472
6,1,1,64,4,0,-1,-0.9997411211
2,1,0,61,3,1,-1,-0.999831325
9,1,2,60,4,0,-1,-0.989627901
2,1,0,69,2,0,-1,-0.9435857819
0,0,0,44,2,0,1,0.7776666677
0,0,0,73,2,0,1,0.7917769373
0,0,0,72,1,0,1,0.3205273765
10,1,2,60,1,3,-1,-0.9999999995
0,0,0,53,2,0,1,0.8306763996
4,1,0,65,2,0,-1,-0.9047046766
3,1,0,69,1,3,-1,-0.9999910411
0,0,0,70,0,4,-1,0.6576261691
1,1,0,72,0,1,-1,-0.9489489686
4,1,1,63,1,2,-1,-0.9975467971
2,1,0,58,0,2,-1,-0.1757172126
1,1,0,74,0,1,-1,-0.9617584139
1,1,0,74,0,0,-1,-0.8599623171
0,0,1,72,1,3,-1,0.9581665136
3,0,0,59,2,0,1,0.6947361264
2,1,0,68,5,0,-1,-0.9809238764
3,1,1,67,5,0,-1,-0.9993211712
6,1,2,60,5,0,-1,-0.9911723536
1,1,0,72,0,1,-1,-0.9489489686
0,0,0,66,4,0,1,0.9501312543
0,0,0,61,0,2,1,0.9358981289
0,0,0,64,2,0,1,0.844576617
0,0,0,66,4,0,1,0.9501312543
0,0,2,72,1,3,-1,0.7952269257
1,1,0,63,1,0,-1,-0.8229733345
2,2,0,72,1,0,-1,-0.658093478
0,0,0,67,0,1,1,0.537024059
4,0,0,50,0,4,-1,0.9198173273
1,1,1,69,1,1,-1,0.1586234114
2,1,0,64,3,0,-1,-0.9538056082
2,1,0,72,0,2,-1,-0.9994238324
0,0,0,67,5,0,1,0.5799688351
5,2,1,65,3,0,-1,-0.9760428841
4,1,1,66,2,2,-1,-0.9997872872
1,1,0,70,1,0,-1,-0.9636186493
1,1,0,73,2,0,-1,-0.9616543341
1,1,0,70,3,0,-1,-0.7883346606
9,1,2,59,4,0,-1,-0.9927256935
4,1,0,64,0,2,-1,-0.9908038669
2,1,0,70,0,2,-1,-0.9985071933
1,1,0,71,0,3,-1,-0.9999901124
0,0,0,57,0,3,1,0.9822025611
4,1,2,60,1,2,-1,-0.9984795304
0,0,0,62,0,0,1,0.7880305407
1,1,0,73,4,0,-1,-0.8652363229
1,1,1,67,3,0,-1,-0.990372471
1,1,0,73,2,0,-1,-0.9616543341
18,1,0,47,0,3,-1,-0.9967150173
12,1,0,50,2,2,-1,-0.9999161447
2,1,2,70,4,0,-1,0.5516776144
2,1,0,58,3,0,-1,-0.9639824962
1,1,1,71,4,0,-1,-0.9476523001
0,0,0,66,0,0,1,0.5580873507
0,0,0,66,0,0,1,0.5580873507
2,1,1,69,3,0,-1,-0.9400571178
1,1,0,73,2,1,-1,-0.9697864586
4,1,0,68,2,2,-1,-0.9990392064
0,0,0,65,0,3,1,0.8667304366
2,1,2,68,5,0,-1,-0.4037451402
1,1,0,74,2,0,-1,-0.9717899636
0,0,3,71,1,3,-1,0.998914376
2,1,1,70,4,0,-1,-0.9937445242
0,0,0,62,1,0,-1,0.878659686
7,1,1,63,0,3,-1,-0.9999996134
0,0,0,42,0,0,1,0.5713665307
9,1,0,60,5,0,-1,-0.9828759139
3,1,0,69,1,3,-1,-0.9999910411
4,1,0,66,0,2,-1,-0.9960272516
0,0,0,70,3,0,1,0.9792096426
1,1,1,71,2,1,-1,-0.7445850807
2,1,1,70,2,2,-1,-0.9990500339
6,2,1,65,4,0,-1,-0.1809565901
0,0,0,56,1,0,1,0.8851693016
0,0,0,66,2,0,1,0.7352237757
2,0,0,60,1,0,-1,0.6005351359
1,1,0,70,1,1,-1,-0.9717741321
0,0,0,62,1,0,1,0.878659686
1,1,1,71,2,0,-1,-0.9982886149
3,1,1,68,3,0,-1,-0.981298227
6,1,0,55,0,3,-1,-0.9941980896
6,1,1,60,1,2,-1,-0.9996118573
0,0,2,71,5,0,-1,0.4345269074
0,0,0,71,0,0,1,0.1814422053
2,1,0,64,3,0,-1,-0.9538056082
3,1,2,67,5,0,-1,-0.9080576297
2,1,0,58,2,0,1,-0.7536963857
2,1,0,70,3,0,-1,-0.8722355265
4,1,0,62,2,2,-1,-0.9940695036
6,1,2,59,5,0,-1,-0.9912487219
2,1,2,68,5,0,-1,-0.4037451402
0,0,0,58,1,0,1,0.9363618481
0,0,0,65,2,0,1,0.7970220979
6,1,0,54,1,2,-1,-0.9978643533
9,1,0,60,1,3,-1,-0.5415999294
0,0,0,65,1,0,1,0.7520196889
2,1,0,68,3,2,-1,-0.9986165453
0,0,1,73,1,1,-1,0.964848519
4,1,0,64,3,2,-1,-0.9991757631
0,0,0,54,1,0,-1,0.7849607742
0,0,2,70,8,0,-1,-0.9919821898
4,1,1,64,3,0,-1,-0.9995360937
0,0,0,67,1,0,1,0.5897606785
3,1,1,67,6,0,-1,0.3475832797
1,1,0,72,2,0,-1,-0.9456718766
0,0,0,70,0,0,1,0.2147273097
0,0,0,56,0,2,1,0.9438161394
2,1,0,60,0,2,-1,-0.1058801423
0,0,0,64,1,0,1,0.80709756
