"field:1","field:2","field:3","field:4","field:5","field:6","field:7","field:8","field:9"
-0.1428571428571429,0,-1,-0.6666666666666667,0.02564102564102555,-1,0,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.07692307692307687,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.5897435897435896,-1,0.5,-1,-1
-1,-1,-1,1,0.6923076923076923,-0.33333333333333337,-1,-1,-1
-1,-1,-1,-1,0.4871794871794872,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,0.33333333333333326,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.1282051282051282,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.3846153846153846,-0.6666666666666667,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-1,0.6923076923076923,-1,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.8974358974358974,-0.6666666666666667,-1,0.33333333333333326,1
0.1428571428571428,0,0,-0.6666666666666667,0.02564102564102555,0,-1,-0.33333333333333337,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.6666666666666667,-1,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.28205128205128216,-0.6666666666666667,-1,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.641025641025641,-1,0,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,-0.641025641025641,-1,0,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.3846153846153846,-1,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.3846153846153846,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.8461538461538461,-0.33333333333333337,-1,-0.33333333333333337,1
-0.8571428571428572,0,-1,1,0.7948717948717949,-0.6666666666666667,-1,0.33333333333333326,-1
-1,-1,-1,-1,0.8974358974358974,-0.33333333333333337,-1,-0.33333333333333337,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.1282051282051282,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-1,0.4871794871794872,-0.6666666666666667,-1,-0.33333333333333337,1
-0.4285714285714286,0,0,-1,0.4871794871794872,0,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,-0.33333333333333337,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.23076923076923084,-1,-0.5,-0.33333333333333337,1
-0.7142857142857143,0,0,-0.6666666666666667,0.641025641025641,0,-1,-0.33333333333333337,-1
-0.7142857142857143,0,0,-1,0.6923076923076923,0.33333333333333326,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,-0.3846153846153846,-0.33333333333333337,-1,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,-1,-1,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,0,-1,-1,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.17948717948717952,-1,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,0,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.6666666666666667,-1,-0.33333333333333337,-1
-0.1428571428571429,0,-1,-1,0.28205128205128216,-0.33333333333333337,0,-1,-1
-1,-1,-1,1,0.4871794871794872,0.33333333333333326,-1,-1,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,-1,0,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.07692307692307687,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-1,-0.7435897435897436,-0.33333333333333337,0,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,-1,0.33333333333333326,1
-0.5714285714285714,0,0,-0.6666666666666667,0.5384615384615385,-1,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.7948717948717949,0,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.02564102564102555,-0.6666666666666667,-1,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.641025641025641,0,-1,-0.33333333333333337,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8461538461538463,-1,0,-0.33333333333333337,-1
-0.8571428571428572,-1,-1,-0.6666666666666667,0.28205128205128216,-0.6666666666666667,-1,0.33333333333333326,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.3846153846153846,-0.33333333333333337,0,-1,-1
-0.7142857142857143,0,-1,-1,0.6923076923076923,-0.33333333333333337,0,-1,-1
-1,-1,-1,1,0.28205128205128216,-1,1,-1,1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,0.33333333333333326,-1,-1,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.7948717948717949,-1,0,-1,-1
-0.8571428571428572,0,-1,1,0.5897435897435896,-0.6666666666666667,-1,0.33333333333333326,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.28205128205128216,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-0.4285714285714286,0,0,-0.6666666666666667,0.02564102564102555,-0.33333333333333337,-0.5,-1,-1
-1,-1,-1,-0.6666666666666667,-0.28205128205128205,-0.6666666666666667,-0.5,0.33333333333333326,1
-1,-1,0,-0.6666666666666667,0.7435897435897436,0.33333333333333326,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-1,0.6923076923076923,-0.6666666666666667,-1,-1,-1
-1,-1,-1,1,0.4871794871794872,-1,1,-1,1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,1,0.4871794871794872,-1,1,-1,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,-0.6666666666666667,-1,-0.33333333333333337,1
0.2857142857142858,0,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.33333333333333326,-0.6666666666666667,-1,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,-1,-0.33333333333333337,-1
-0.1428571428571429,0,-1,-0.6666666666666667,0.3846153846153846,-0.6666666666666667,0.5,-1,-1
-1,-1,0,-0.6666666666666667,0.8461538461538463,-0.6666666666666667,-0.5,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,-1,-0.33333333333333337,1
-0.4285714285714286,0,-1,-0.6666666666666667,0.3846153846153846,-1,0,-1,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,0,-0.5,-1,-1
-0.1428571428571429,0,-1,-0.6666666666666667,0.4358974358974359,0.33333333333333326,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.33333333333333337,-1,-0.33333333333333337,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.7948717948717949,-1,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-1,-0.5,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.23076923076923084,-0.33333333333333337,-1,0.33333333333333326,1
-0.2857142857142857,0,-1,-0.6666666666666667,-0.1282051282051282,-0.6666666666666667,-1,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,0,-1,-0.33333333333333337,1
-0.5714285714285714,0,0,-0.6666666666666667,0.5384615384615385,1,-1,-1,-1
-1,-1,-1,-1,0.6923076923076923,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.8461538461538463,0,-0.5,-0.33333333333333337,1
-0.5714285714285714,0,-1,-0.6666666666666667,0.641025641025641,-1,0.5,-1,-1
-0.5714285714285714,0,-1,-0.6666666666666667,0.641025641025641,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.3846153846153846,0,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-0.33333333333333337,-1,0.33333333333333326,1
-0.8571428571428572,0,0,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-0.5,-1,-1
-1,-1,-1,1,0.6923076923076923,0,-1,-1,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,0,0,-1,-1
-1,-1,-1,-0.6666666666666667,-0.07692307692307687,-0.6666666666666667,-1,0.33333333333333326,1
-0.8571428571428572,0,0,-0.6666666666666667,0.6923076923076923,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-1,-1,-1,1,0.4871794871794872,0,-1,-1,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,0.33333333333333326,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.6923076923076923,-0.6666666666666667,-1,0.33333333333333326,1
-0.1428571428571429,0,-1,-0.6666666666666667,0.4358974358974359,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.23076923076923084,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-1,-0.33333333333333337,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.8461538461538463,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.07692307692307687,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,-0.6666666666666667,-1,-0.33333333333333337,1
-0.1428571428571429,0,-1,-0.6666666666666667,0.3846153846153846,-1,0.5,-1,-1
-0.8571428571428572,0,-1,1,0.7948717948717949,-1,-0.5,0.33333333333333326,-1
-0.5714285714285714,0,-1,-0.6666666666666667,0.5897435897435896,0.33333333333333326,-1,-1,-1
-1,-1,-1,1,0.6923076923076923,0,-1,-1,1
-1,-1,-1,-0.6666666666666667,-0.641025641025641,-0.33333333333333337,-1,-0.33333333333333337,1
-0.4285714285714286,1,-1,-0.6666666666666667,0.28205128205128216,-0.6666666666666667,-0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.28205128205128216,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,1,0.7948717948717949,-1,-0.5,1,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.3846153846153846,-0.6666666666666667,0,-1,-1
-0.7142857142857143,0,-1,-1,0.4871794871794872,-0.6666666666666667,-1,-1,-1
-1,-1,-1,1,0.4871794871794872,0.33333333333333326,-1,-1,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,-0.33333333333333337,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.33333333333333337,-1,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.4871794871794872,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.6666666666666667,0.5,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.4871794871794872,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.6923076923076923,-0.6666666666666667,-1,-0.33333333333333337,-1
-0.8571428571428572,0,-1,-0.6666666666666667,-0.23076923076923073,-1,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,-1,-0.33333333333333337,1
-0.7142857142857143,-1,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,-1,-0.33333333333333337,-1
-0.7142857142857143,0,-1,-1,0.4871794871794872,-1,0,-1,-1
-0.2857142857142857,1,0,-0.6666666666666667,0.4358974358974359,0,-1,-1,-1
-0.1428571428571429,0,-1,-1,0.28205128205128216,-1,0,-1,-1
-1,-1,-1,-0.6666666666666667,-0.28205128205128205,0.33333333333333326,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.02564102564102566,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.33333333333333326,-1,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-0.33333333333333337,-1,0.33333333333333326,1
-0.4285714285714286,0,0,-0.6666666666666667,0.3846153846153846,0.33333333333333326,-1,-1,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,0.6666666666666667,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,-0.641025641025641,-1,0.5,-0.33333333333333337,1
0.2857142857142858,1,-1,-0.6666666666666667,-0.1282051282051282,-0.33333333333333337,-0.5,-1,1
1,-1,-1,-1,-0.33333333333333337,-1,0,-0.33333333333333337,-1
0.2857142857142858,0,-1,-0.6666666666666667,0.17948717948717952,0.6666666666666667,-1,-1,-1
-0.4285714285714286,0,-1,-0.6666666666666667,0.3846153846153846,-0.33333333333333337,0,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.6923076923076923,-0.6666666666666667,-0.5,-0.33333333333333337,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,-0.33333333333333337,0,-1,-1
-1,-1,0,1,0.4871794871794872,-0.33333333333333337,-1,-1,1
-0.8571428571428572,0,-1,1,0.5897435897435896,-1,-0.5,0.33333333333333326,-1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-1,-0.5,0.33333333333333326,1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,0,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.7435897435897436,-1,-1,0.33333333333333326,1
-0.4285714285714286,0,-1,-0.6666666666666667,0.17948717948717952,0,0,-1,-1
-1,-1,-1,-1,0.07692307692307687,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-1,0.4871794871794872,-0.6666666666666667,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,-0.33333333333333337,-1
-1,-1,-1,-1,-0.1282051282051282,-1,0,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.641025641025641,0,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,-0.17948717948717952,-1,-0.5,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.5897435897435896,0.33333333333333326,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.1282051282051282,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-0.6666666666666667,-1,0.33333333333333326,1
-0.5714285714285714,0,0,-0.6666666666666667,0.5384615384615385,-1,0.5,-1,-1
-0.7142857142857143,0,0,-0.6666666666666667,0.5897435897435896,0.33333333333333326,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,0,-1,-0.33333333333333337,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.33333333333333337,-1,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-1,0.5,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-0.33333333333333337,-1,0.33333333333333326,1
-0.7142857142857143,0,-1,-1,0.6923076923076923,0,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8974358974358974,-0.6666666666666667,-0.5,-0.33333333333333337,-1
-1,-1,-1,-1,0.28205128205128216,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.6666666666666667,-1,-0.33333333333333337,1
-0.5714285714285714,0,-1,-0.6666666666666667,0.641025641025641,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.33333333333333326,-0.33333333333333337,-1,-0.33333333333333337,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.1282051282051282,-0.6666666666666667,0,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.641025641025641,0,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,-1,0.33333333333333326,1
-0.1428571428571429,0,0,-0.6666666666666667,0.3846153846153846,0,-0.5,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,0,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.8461538461538463,0.33333333333333326,-1,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,-0.23076923076923073,-0.33333333333333337,-1,-0.33333333333333337,1
-0.4285714285714286,0,-1,-1,0.28205128205128216,-0.6666666666666667,0,-1,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-0.5714285714285714,0,-1,-0.6666666666666667,0.02564102564102555,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.3846153846153846,-0.6666666666666667,-1,-0.33333333333333337,1
-1,-1,-1,-1,0.4871794871794872,-1,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-1,0.6923076923076923,-0.33333333333333337,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.17948717948717952,-0.33333333333333337,-1,-0.33333333333333337,1
-0.5714285714285714,0,-1,-0.6666666666666667,0.5384615384615385,0.33333333333333326,-1,-1,-1
-0.7142857142857143,0,-1,-1,0.07692307692307687,-1,0,-1,-1
-0.8571428571428572,0,-1,1,0.7948717948717949,-1,-0.5,0.33333333333333326,-1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.33333333333333337,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-0.33333333333333337,-1,-0.33333333333333337,1
0.2857142857142858,0,1,-0.6666666666666667,0.1282051282051282,0.6666666666666667,-1,-1,-1
-0.8571428571428572,0,-1,-0.6666666666666667,0.6923076923076923,-0.33333333333333337,-0.5,-0.33333333333333337,-1
-0.7142857142857143,0,-1,-1,0.6923076923076923,-0.33333333333333337,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.4358974358974359,-0.33333333333333337,-1,0.33333333333333326,1
-0.5714285714285714,0,1,-0.6666666666666667,0.5384615384615385,0.33333333333333326,-1,-1,-1
-0.7142857142857143,0,-1,-0.6666666666666667,0.3846153846153846,0,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.641025641025641,-0.6666666666666667,-1,0.33333333333333326,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.641025641025641,0,-0.5,-0.33333333333333337,-1
-1,-1,-1,-1,0.4871794871794872,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-0.6666666666666667,0.9487179487179487,-1,-0.5,0.33333333333333326,1
-0.8571428571428572,0,-1,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,0,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.07692307692307687,-0.6666666666666667,-1,0.33333333333333326,1
-1,-1,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,-1,-0.33333333333333337,1
-1,-1,-1,-1,0.6923076923076923,-1,0,-0.33333333333333337,1
-0.8571428571428572,0,-1,1,0.7948717948717949,-0.6666666666666667,-1,0.33333333333333326,-1
0.2857142857142858,0,0,-0.6666666666666667,0.17948717948717952,-1,0.5,-1,-1
-0.1428571428571429,0,0,-0.6666666666666667,0.3846153846153846,0,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.02564102564102555,-1,-1,-0.33333333333333337,1
-0.5714285714285714,0,1,-0.6666666666666667,0.5897435897435896,-0.6666666666666667,0.5,-1,-1
-1,-1,-1,-0.6666666666666667,0.1282051282051282,-1,-1,0.33333333333333326,1
-0.5714285714285714,0,-1,-0.6666666666666667,0.5897435897435896,0.33333333333333326,-0.5,-1,-1
0.1428571428571428,0,-1,-0.6666666666666667,0.17948717948717952,0,-1,-1,-1
-1,-1,-1,-0.6666666666666667,0.3846153846153846,-0.6666666666666667,-1,-0.33333333333333337,1
-0.7142857142857143,0,-1,-0.6666666666666667,0.7948717948717949,-0.33333333333333337,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.1282051282051282,-1,-1,0.33333333333333326,1
0.1428571428571428,0,-1,-0.6666666666666667,0.17948717948717952,-0.33333333333333337,0,-1,-1
-1,-1,-1,-0.6666666666666667,0.5384615384615385,-1,0.5,-0.33333333333333337,1
-1,-1,-1,-1,0.6923076923076923,-1,0,-0.33333333333333337,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-0.8571428571428572,0,0,-0.6666666666666667,0.7435897435897436,-1,0.5,-1,-1
-0.7142857142857143,0,0,-0.6666666666666667,0.7435897435897436,-0.6666666666666667,0,-0.33333333333333337,-1
-1,-1,-1,-0.6666666666666667,0.7435897435897436,-0.33333333333333337,-0.5,0.33333333333333326,1
